mode: set
mab0870/csce3550/main.go:21.13,27.2 5 0
mab0870/csce3550/main.go:36.15,39.16 3 1
mab0870/csce3550/main.go:39.16,41.3 1 0
mab0870/csce3550/main.go:43.2,44.16 2 1
mab0870/csce3550/main.go:44.16,46.3 1 0
mab0870/csce3550/main.go:47.2,52.16 2 1
mab0870/csce3550/main.go:52.16,54.3 1 0
mab0870/csce3550/main.go:58.16,61.16 2 1
mab0870/csce3550/main.go:61.16,63.3 1 0
mab0870/csce3550/main.go:65.2,72.16 4 1
mab0870/csce3550/main.go:72.16,74.3 1 0
mab0870/csce3550/main.go:77.2,78.16 2 1
mab0870/csce3550/main.go:78.16,80.3 1 0
mab0870/csce3550/main.go:82.2,89.16 4 1
mab0870/csce3550/main.go:89.16,91.3 1 0
mab0870/csce3550/main.go:94.58,95.33 1 1
mab0870/csce3550/main.go:95.33,98.3 2 1
mab0870/csce3550/main.go:99.2,105.16 3 1
mab0870/csce3550/main.go:105.16,107.3 1 0
mab0870/csce3550/main.go:108.2,109.16 2 1
mab0870/csce3550/main.go:109.16,111.3 1 0
mab0870/csce3550/main.go:113.2,118.76 4 1
mab0870/csce3550/main.go:118.76,122.3 3 1
mab0870/csce3550/main.go:125.2,132.16 4 1
mab0870/csce3550/main.go:132.16,135.3 2 0
mab0870/csce3550/main.go:137.2,137.37 1 1
mab0870/csce3550/main.go:154.58,155.32 1 1
mab0870/csce3550/main.go:155.32,158.3 2 1
mab0870/csce3550/main.go:159.2,160.16 2 1
mab0870/csce3550/main.go:160.16,162.3 1 0
mab0870/csce3550/main.go:163.2,163.45 1 1
mab0870/csce3550/main.go:163.45,165.3 1 1
mab0870/csce3550/main.go:166.2,181.37 4 1
mab0870/csce3550/main.go:188.11,191.13 3 1
mab0870/csce3550/main.go:191.13,193.3 1 1
mab0870/csce3550/main.go:193.8,195.3 1 1
mab0870/csce3550/main.go:196.2,196.16 1 1
mab0870/csce3550/main.go:196.16,198.3 1 0
mab0870/csce3550/main.go:199.2,207.18 3 1
mab0870/csce3550/main.go:207.18,212.61 4 1
mab0870/csce3550/main.go:212.61,214.4 1 0
mab0870/csce3550/main.go:217.3,218.17 2 1
mab0870/csce3550/main.go:218.17,220.4 1 0
mab0870/csce3550/main.go:222.3,228.45 2 1
mab0870/csce3550/main.go:231.2,231.35 1 1
mab0870/csce3550/main.go:231.35,233.3 1 0
mab0870/csce3550/main.go:235.2,235.18 1 1
mab0870/csce3550/main.go:238.16,241.2 2 1
